# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   291595  1705377573   843697058  1581880860           0 "/usr/bin/verilator_bin"
S       708 79388601  1770519942    28137000  1770519942    27137000 "collatz.sv"
T      5807 79388606  1770519967   183070000  1770519967   183070000 "obj_dir/Vcollatz.cpp"
T      3441 79388605  1770519967   180070000  1770519967   180070000 "obj_dir/Vcollatz.h"
T      1768 79388608  1770519967   188070000  1770519967   188070000 "obj_dir/Vcollatz.mk"
T       576 79388600  1770519967   170069000  1770519967   170069000 "obj_dir/Vcollatz__Syms.cpp"
T       969 79388602  1770519967   172070000  1770519967   172070000 "obj_dir/Vcollatz__Syms.h"
T      1363 79388604  1770519967   178067000  1770519967   178067000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 79388603  1770519967   175070000  1770519967   175070000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 79388609  1770519967   190070000  1770519967   190070000 "obj_dir/Vcollatz__ver.d"
T         0        0  1770519967   217071000  1770519967   217071000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 79388607  1770519967   185072000  1770519967   185072000 "obj_dir/Vcollatz_classes.mk"
